CREACIÓN DE TABLAS

CREATE TABLE [dbo].[zCustomerSapRegGroup](
	[CustID] [char](15) PRIMARY KEY NOT NULL,
	[SapRegGroup] [char](6) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

CREATE TABLE [dbo].[zSapRegGroup](
	[RegCustGroupID] [char](15) PRIMARY KEY NOT NULL,
	[Description] [nvarchar](100) NOT NULL,
	[InsertDate] [datetime2](7) NOT NULL,
	[LastUpdate] [datetime2](7) NOT NULL,
	[UserCreation] [char](20) NULL
)

INSERT SAPREGGROUP

INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000339', 'MARS WE/NEE/UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000340', 'MARS MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000341', 'MARS CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000342', 'MARS INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000343', 'MARS BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000344', 'MARUCHAN US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000345', 'MARY KAY INC', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000346', 'MASTERSON', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000347', 'MCKEE FOODS US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000348', 'MEAD JOHNSON US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000349', 'MEAD JOHNSON SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000350', 'MEAD JOHNSON SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000351', 'MEDISPRAY LAB.', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000352', 'Mehta Ramchandra-Mum', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000353', 'MENGNIU CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000354', 'MENISSEZ', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000355', 'METRO', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000356', 'MICHELIN GROUP TP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000357', 'MIESZKO NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000358', 'MIGROS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000359', 'MILLS NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000360', 'MONDE NISSIN UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000361', 'MONDELEZ INTERNAT. SEA 1', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000362', 'MONDELEZ INTERNAT. NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000363', 'MONDELEZ INTERNAT. TURKEY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000364', 'MONDELEZ INTERNAT. WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000365', 'MONDELEZ INTERNAT. BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000366', 'MONDELEZ INTERNAT. MIDDLE-EAST', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000367', 'MONDELEZ INTERNAT. UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000368', 'MONDELEZ INTERNAT. CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000369', 'MONDELEZ INTERNAT. US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000370', 'MONDELEZ INTERNAT. INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000371', 'MONDELEZ INTERNAT. NORTH AFRICA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000372', 'MONDELEZ INTERNAT. MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000373', 'MONDELEZ INTERNAT. UKRAINE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000374', 'MONGINIS FOODS INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000375', 'MONTAIGUE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000376', 'MORDE FOODS-LTD PUNE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000377', 'MORRISONS FI UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000378', 'MOWI FEED NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000379', 'MOY PARK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000380', 'N&B CARIBBEAN NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000381', 'NANSOON', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000382', 'NAT. ALIMENTOS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000383', 'NATRA GROUP WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000384', 'NATURAL ESSENTIALS U', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000385', 'NATURELL INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000386', 'NC SANDRILIONA UKRAI', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000387', 'NEO LTD', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000388', 'NESTLÉ SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000389', 'NESTLÉ WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000390', 'NESTLÉ US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000391', 'NESTLÉ BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000392', 'NESTLÉ TURKEY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000393', 'NESTLÉ SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000394', 'NESTLÉ NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000395', 'NESTLÉ MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000396', 'NESTLÉ MIDDLE-EAST', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000397', 'NESTLÉ INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000398', 'NESTLÉ NEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000399', 'NESTLÉ CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000400', 'NESTLÉ UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000401', 'NEUHAUSER WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000402', 'NISSIN FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000403', 'NOKIAN GROUP TP', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000404', 'NONGSHIM', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000405', 'NORAC WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000406', 'NORTURA NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000407', 'NOT ASSIGNED', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000408', 'NOTCO BR', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000409', 'NOTCO US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000410', 'Nutan-Chennai INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000411', 'NYÅKERS NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000412', 'OAK LEAF CONFECTI. U', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000413', 'OATLY NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000414', 'OATLY CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000415', 'OATLY US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000416', 'OATLY WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000417', 'OILSEEDS INTERNATION', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000418', 'OISHI CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000419', 'OLMA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000420', 'OLYMPOS NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000421', 'ORDESA SN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000422', 'ORIFLAME INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000423', 'ORION SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000424', 'ORION NEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000425', 'ORION CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000426', 'ORKLA NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000427', 'OZ RIZE TURKEY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000428', 'P&G HEALTH LTD', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000429', 'PALSGAARD NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000430', 'PANPAN CHINA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000431', 'Paras-Mumbai INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000432', 'PARKER FOOD GROUP US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000433', 'PARLE PRODUCT INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000434', 'Patel-Rajkot INDIA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000435', 'PAULAUR CORPORATION', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000436', 'PAULIG GROUP NEE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000437', 'PAULIG GROUP UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000438', 'PC EU DISTRIBUTORS P', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000439', 'PE CHOCOCREM', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000440', 'PEAK FOODS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000441', 'PEPSI CO. US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000442', 'PEPSI CO. MX', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000443', 'PERFETTI VANMELLI IN', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000444', 'PERRIGO US', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000445', 'PETRA GROUP SEA', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000446', 'PIDY WE', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000447', 'PIRAMAL ENTERPRISES', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000448', 'PLADIS TURKEY', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000449', 'PLADIS MIDDLE-EAST', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000450', 'PLADIS UK', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000451', 'PLANT LIPIDS', GETDATE(), GETDATE(), NULL)
INSERT INTO [AUMXAPPTEST].[dbo].[zCustomerSapRegGroup] ([CustID], [SapRegGroup], [InsertDate], [LastUpdate], [UserCreation]) 
VALUES ('000452', 'POLARBRÖD NEE', GETDATE(), GETDATE(), NULL)
